ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 19:36:06 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 19:36:06 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 19:38:16 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 19:38:16 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-10 19:41:03 --> Call to undefined method CodeIgniter\Session\Session::id()
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-04-10 19:42:21 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 19:42:21 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:21:35 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:21:35 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:29:57 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:29:57 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:32:04 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:32:04 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:32:55 --> Column 'idResponsable' cannot be null
CRITICAL - 2022-04-10 20:32:55 --> Column 'idResponsable' cannot be null
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:33:33 --> Column 'idResponsable' cannot be null
CRITICAL - 2022-04-10 20:33:33 --> Column 'idResponsable' cannot be null
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:33:52 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:33:52 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:35:19 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:35:19 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:36:40 --> Column 'idResponsable' cannot be null
CRITICAL - 2022-04-10 20:36:40 --> Column 'idResponsable' cannot be null
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:37:25 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:37:25 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 20:38:51 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
CRITICAL - 2022-04-10 20:38:51 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `tontine_ibfk_1` FOREIGN KEY (`idResponsable`) REFERENCES `tontine` (`id`) ON DELETE CASCADE)
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 21:09:25 --> Unknown column 'label' in 'field list'
CRITICAL - 2022-04-10 21:09:25 --> Unknown column 'label' in 'field list'
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-10 21:39:46 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 22, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(55): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 21:40:13 --> Undefined index: nom
